
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	74 68                	je     6a <main+0x6a>
   2:	72 65                	jb     69 <main+0x69>
   4:	61                   	popa   
   5:	64 5f                	fs pop %edi
   7:	62 61 73             	bound  %esp,0x73(%ecx)
   a:	69 63 00 74 68 72 65 	imul   $0x65726874,0x0(%ebx),%esp
  11:	61                   	popa   
  12:	64 5f                	fs pop %edi
  14:	66 6f                	outsw  %ds:(%esi),(%dx)
  16:	72 6b                	jb     83 <main+0x83>
  18:	00 74 68 72          	add    %dh,0x72(%eax,%ebp,2)
  1c:	65 61                	gs popa 
  1e:	64 5f                	fs pop %edi
  20:	73 62                	jae    84 <main+0x84>
  22:	72 6b                	jb     8f <main+0x8f>
  24:	00 65 6e             	add    %ah,0x6e(%ebp)
  27:	74 72                	je     9b <main+0x9b>
  29:	79 00                	jns    2b <main+0x2b>
  2b:	73 74                	jae    a1 <main+0xa1>
  2d:	61                   	popa   
  2e:	74 75                	je     a5 <main+0xa5>
  30:	73 00                	jae    32 <main+0x32>
  32:	63 72 65             	arpl   %si,0x65(%edx)
  35:	61                   	popa   
  36:	74 65                	je     9d <main+0x9d>
  38:	5f                   	pop    %edi
  39:	61                   	popa   
  3a:	6c                   	insb   (%dx),%es:(%edi)
  3b:	6c                   	insb   (%dx),%es:(%edi)
  3c:	00 75 6e             	add    %dh,0x6e(%ebp)
  3f:	73 69                	jae    aa <main+0xaa>
  41:	67 6e                	outsb  %ds:(%si),(%dx)
  43:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
  48:	61                   	popa   
  49:	72 00                	jb     4b <main+0x4b>
  4b:	72 65                	jb     b2 <main+0xb2>
  4d:	74 76                	je     c5 <main+0xc5>
  4f:	61                   	popa   
  50:	6c                   	insb   (%dx),%es:(%edi)
  51:	00 65 78             	add    %ah,0x78(%ebp)
  54:	70 65                	jo     bb <main+0xbb>
  56:	63 74 65 64          	arpl   %si,0x64(%ebp,%eiz,2)
  5a:	00 73 68             	add    %dh,0x68(%ebx)
  5d:	6f                   	outsl  %ds:(%esi),(%dx)
  5e:	72 74                	jb     d4 <main+0xd4>
  60:	20 75 6e             	and    %dh,0x6e(%ebp)
  63:	73 69                	jae    ce <main+0xce>
  65:	67 6e                	outsb  %ds:(%si),(%dx)
  67:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
  6c:	74 00                	je     6e <main+0x6e>
  6e:	74 68                	je     d8 <main+0xd8>
  70:	72 65                	jb     d7 <main+0xd7>
  72:	61                   	popa   
  73:	64 00 66 61          	add    %ah,%fs:0x61(%esi)
  77:	69 6c 65 64 00 6d 61 	imul   $0x69616d00,0x64(%ebp,%eiz,2),%ebp
  7e:	69 
  7f:	6e                   	outsb  %ds:(%esi),(%dx)
  80:	00 75 69             	add    %dh,0x69(%ebp)
  83:	6e                   	outsb  %ds:(%esi),(%dx)
  84:	74 00                	je     86 <main+0x86>
  86:	77 61                	ja     e9 <main+0xe9>
  88:	69 74 00 74 68 72 65 	imul   $0x61657268,0x74(%eax,%eax,1),%esi
  8f:	61 
  90:	64 5f                	fs pop %edi
  92:	74 00                	je     94 <main+0x94>
  94:	61                   	popa   
  95:	72 67                	jb     fe <main+0xfe>
  97:	63 00                	arpl   %ax,(%eax)
  99:	74 68                	je     103 <main+0x103>
  9b:	72 65                	jb     102 <main+0x102>
  9d:	61                   	popa   
  9e:	64 5f                	fs pop %edi
  a0:	6a 6f                	push   $0x6f
  a2:	69 6e 00 66 72 65 65 	imul   $0x65657266,0x0(%esi),%ebp
  a9:	00 70 72             	add    %dh,0x72(%eax)
  ac:	69 6e 74 66 00 73 68 	imul   $0x68730066,0x74(%esi),%ebp
  b3:	6f                   	outsl  %ds:(%esi),(%dx)
  b4:	72 74                	jb     12a <main+0x12a>
  b6:	20 69 6e             	and    %ch,0x6e(%ecx)
  b9:	74 00                	je     bb <main+0xbb>
  bb:	61                   	popa   
  bc:	72 67                	jb     125 <main+0x125>
  be:	76 00                	jbe    c0 <main+0xc0>
  c0:	74 68                	je     12a <main+0x12a>
  c2:	72 65                	jb     129 <main+0x129>
  c4:	61                   	popa   
  c5:	64 5f                	fs pop %edi
  c7:	63 72 65             	arpl   %si,0x65(%edx)
  ca:	61                   	popa   
  cb:	74 65                	je     132 <main+0x132>
  cd:	00 47 4e             	add    %al,0x4e(%edi)
  d0:	55                   	push   %ebp
  d1:	20 43 31             	and    %al,0x31(%ebx)
  d4:	37                   	aaa    
  d5:	20 31                	and    %dh,(%ecx)
  d7:	31 2e                	xor    %ebp,(%esi)
  d9:	32 2e                	xor    (%esi),%ch
  db:	30 20                	xor    %ah,(%eax)
  dd:	2d 6d 33 32 20       	sub    $0x2032336d,%eax
  e2:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  e7:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  ed:	72 69                	jb     158 <main+0x158>
  ef:	63 20                	arpl   %sp,(%eax)
  f1:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  f6:	68 3d 69 36 38       	push   $0x3836693d
  fb:	36 20 2d 67 67 64 62 	and    %ch,%ss:0x62646767
 102:	20 2d 4f 32 20 2d    	and    %ch,0x2d20324f
 108:	66 6e                	data16 outsb %ds:(%esi),(%dx)
 10a:	6f                   	outsl  %ds:(%esi),(%dx)
 10b:	2d 62 75 69 6c       	sub    $0x6c697562,%eax
 110:	74 69                	je     17b <thread_basic+0xb>
 112:	6e                   	outsb  %ds:(%esi),(%dx)
 113:	20 2d 66 6e 6f 2d    	and    %ch,0x2d6f6e66
 119:	73 74                	jae    18f <thread_basic+0x1f>
 11b:	72 69                	jb     186 <thread_basic+0x16>
 11d:	63 74 2d 61          	arpl   %si,0x61(%ebp,%ebp,1)
 121:	6c                   	insb   (%dx),%es:(%edi)
 122:	69 61 73 69 6e 67 20 	imul   $0x20676e69,0x73(%ecx),%esp
 129:	2d 66 6e 6f 2d       	sub    $0x2d6f6e66,%eax
 12e:	6f                   	outsl  %ds:(%esi),(%dx)
 12f:	6d                   	insl   (%dx),%es:(%edi)
 130:	69 74 2d 66 72 61 6d 	imul   $0x656d6172,0x66(%ebp,%ebp,1),%esi
 137:	65 
 138:	2d 70 6f 69 6e       	sub    $0x6e696f70,%eax
 13d:	74 65                	je     1a4 <thread_basic+0x34>
 13f:	72 20                	jb     161 <main+0x161>
 141:	2d 66 6e 6f 2d       	sub    $0x2d6f6e66,%eax
 146:	73 74                	jae    1bc <thread_basic+0x4c>
 148:	61                   	popa   
 149:	63 6b 2d             	arpl   %bp,0x2d(%ebx)
 14c:	70 72                	jo     1c0 <thread_basic+0x50>
 14e:	6f                   	outsl  %ds:(%esi),(%dx)
 14f:	74 65                	je     1b6 <thread_basic+0x46>
 151:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
 155:	20 2d 66 6e 6f 2d    	and    %ch,0x2d6f6e66
 15b:	70 69                	jo     1c6 <thread_basic+0x56>
 15d:	65 20 2d 66 61 73 79 	and    %ch,%gs:0x79736166
 164:	6e                   	outsb  %ds:(%esi),(%dx)
 165:	63 68 72             	arpl   %bp,0x72(%eax)
 168:	6f                   	outsl  %ds:(%esi),(%dx)
 169:	6e                   	outsb  %ds:(%esi),(%dx)
 16a:	6f                   	outsl  %ds:(%esi),(%dx)
 16b:	75 73                	jne    1e0 <failed+0x10>
 16d:	2d 75 6e 77 69       	sub    $0x69776e75,%eax
 172:	6e                   	outsb  %ds:(%esi),(%dx)
 173:	64 2d 74 61 62 6c    	fs sub $0x6c626174,%eax
 179:	65 73 20             	gs jae 19c <thread_basic+0x2c>
 17c:	2d 66 73 74 61       	sub    $0x61747366,%eax
 181:	63 6b 2d             	arpl   %bp,0x2d(%ebx)
 184:	63 6c 61 73          	arpl   %bp,0x73(%ecx,%eiz,2)
 188:	68 2d 70 72 6f       	push   $0x6f72702d
 18d:	74 65                	je     1f4 <thread_fork+0x4>
 18f:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
 193:	6e                   	outsb  %ds:(%esi),(%dx)
 194:	00 74 68 72          	add    %dh,0x72(%eax,%ebp,2)
 198:	65 61                	gs popa 
 19a:	64 5f                	fs pop %edi
 19c:	65 78 69             	gs js  208 <thread_fork+0x18>
 19f:	74 00                	je     1a1 <thread_basic+0x31>
 1a1:	6a 6f                	push   $0x6f
 1a3:	69 6e 5f 61 6c 6c 00 	imul   $0x6c6c61,0x5f(%esi),%ebp
 1aa:	73 6c                	jae    218 <thread_fork+0x28>
 1ac:	65 65 70 00          	gs gs jo 1b0 <thread_basic+0x40>
 1b0:	6d                   	insl   (%dx),%es:(%edi)
 1b1:	61                   	popa   
 1b2:	6c                   	insb   (%dx),%es:(%edi)
 1b3:	6c                   	insb   (%dx),%es:(%edi)
 1b4:	6f                   	outsl  %ds:(%esi),(%dx)
 1b5:	63 00                	arpl   %ax,(%eax)
 1b7:	6f                   	outsl  %ds:(%esi),(%dx)
 1b8:	70 65                	jo     21f <thread_fork+0x2f>
 1ba:	6e                   	outsb  %ds:(%esi),(%dx)
 1bb:	00 6d 65             	add    %ch,0x65(%ebp)
 1be:	6d                   	insl   (%dx),%es:(%edi)
 1bf:	6d                   	insl   (%dx),%es:(%edi)
 1c0:	6f                   	outsl  %ds:(%esi),(%dx)
 1c1:	76 65                	jbe    228 <thread_fork+0x38>
 1c3:	00 64 61 74          	add    %ah,0x74(%ecx,%eiz,2)
 1c7:	61                   	popa   
 1c8:	00 6d 65             	add    %ch,0x65(%ebp)
 1cb:	6d                   	insl   (%dx),%es:(%edi)
 1cc:	73 65                	jae    233 <thread_fork+0x43>
 1ce:	74 00                	je     1d0 <failed>
 1d0:	76 73                	jbe    245 <thread_fork+0x55>
 1d2:	72 63                	jb     237 <thread_fork+0x47>
 1d4:	00 73 74             	add    %dh,0x74(%ebx)
 1d7:	72 63                	jb     23c <thread_fork+0x4c>
 1d9:	68 72 00 61 64       	push   $0x64610072
 1de:	64 72 00             	fs jb  1e1 <failed+0x11>
 1e1:	73 74                	jae    257 <thread_fork+0x67>
 1e3:	72 6c                	jb     251 <thread_fork+0x61>
 1e5:	65 6e                	outsb  %gs:(%esi),(%dx)
 1e7:	00 73 74             	add    %dh,0x74(%ebx)
 1ea:	72 63                	jb     24f <thread_fork+0x5f>
 1ec:	70 79                	jo     267 <thread_fork+0x77>
 1ee:	00 67 65             	add    %ah,0x65(%edi)
 1f1:	74 73                	je     266 <thread_fork+0x76>
 1f3:	00 75 63             	add    %dh,0x63(%ebp)
 1f6:	68 61 72 00 66       	push   $0x66007261
 1fb:	73 74                	jae    271 <thread_fork+0x81>
 1fd:	61                   	popa   
 1fe:	74 00                	je     200 <thread_fork+0x10>
 200:	76 64                	jbe    266 <thread_fork+0x76>
 202:	73 74                	jae    278 <thread_fork+0x88>
 204:	00 61 74             	add    %ah,0x74(%ecx)
 207:	6f                   	outsl  %ds:(%esi),(%dx)
 208:	69 00 73 74 72 63    	imul   $0x63727473,(%eax),%eax
 20e:	6d                   	insl   (%dx),%es:(%edi)
 20f:	70 00                	jo     211 <thread_fork+0x21>
 211:	73 74                	jae    287 <thread_fork+0x97>
 213:	6f                   	outsl  %ds:(%esi),(%dx)
 214:	73 62                	jae    278 <thread_fork+0x88>
 216:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 21a:	65 00 63 6c          	add    %ah,%gs:0x6c(%ebx)
 21e:	6f                   	outsl  %ds:(%esi),(%dx)
 21f:	73 65                	jae    286 <thread_fork+0x96>
 221:	00 6e 6c             	add    %ch,0x6c(%esi)
 224:	69 6e 6b 00 73 69 7a 	imul   $0x7a697300,0x6b(%esi),%ebp
 22b:	65 00 75 73          	add    %dh,%gs:0x73(%ebp)
 22f:	79 73                	jns    2a4 <thread_fork+0xb4>
 231:	2e 53                	cs push %ebx
 233:	00 2f                	add    %ch,(%edi)
 235:	6d                   	insl   (%dx),%es:(%edi)
 236:	79 5f                	jns    297 <thread_fork+0xa7>
 238:	72 65                	jb     29f <thread_fork+0xaf>
 23a:	70 6f                	jo     2ab <thread_fork+0xbb>
 23c:	2f                   	das    
 23d:	70 72                	jo     2b1 <thread_sbrk+0x1>
 23f:	6f                   	outsl  %ds:(%esi),(%dx)
 240:	6a 32                	push   $0x32
 242:	00 47 4e             	add    %al,0x4e(%edi)
 245:	55                   	push   %ebp
 246:	20 41 53             	and    %al,0x53(%ecx)
 249:	20 32                	and    %dh,(%edx)
 24b:	2e 33 38             	xor    %cs:(%eax),%edi
 24e:	00 62 61             	add    %ah,0x61(%edx)
 251:	73 65                	jae    2b8 <thread_sbrk+0x8>
 253:	00 77 72             	add    %dh,0x72(%edi)
 256:	69 74 65 00 70 72 69 	imul   $0x6e697270,0x0(%ebp,%eiz,2),%esi
 25d:	6e 
 25e:	74 69                	je     2c9 <thread_sbrk+0x19>
 260:	6e                   	outsb  %ds:(%esi),(%dx)
 261:	74 00                	je     263 <thread_fork+0x73>
 263:	64 69 67 69 74 73 00 	imul   $0x70007374,%fs:0x69(%edi),%esp
 26a:	70 
 26b:	75 74                	jne    2e1 <thread_sbrk+0x31>
 26d:	63 00                	arpl   %ax,(%eax)
 26f:	73 74                	jae    2e5 <thread_sbrk+0x35>
 271:	61                   	popa   
 272:	74 65                	je     2d9 <thread_sbrk+0x29>
 274:	00 6e 62             	add    %ch,0x62(%esi)
 277:	79 74                	jns    2ed <thread_sbrk+0x3d>
 279:	65 73 00             	gs jae 27c <thread_fork+0x8c>
 27c:	68 65 61 64 65       	push   $0x65646165
 281:	72 00                	jb     283 <thread_fork+0x93>
 283:	48                   	dec    %eax
 284:	65 61                	gs popa 
 286:	64 65 72 00          	fs gs jb 28a <thread_fork+0x9a>
 28a:	6e                   	outsb  %ds:(%esi),(%dx)
 28b:	75 6e                	jne    2fb <thread_sbrk+0x4b>
 28d:	69 74 73 00 6c 6f 6e 	imul   $0x676e6f6c,0x0(%ebx,%esi,2),%esi
 294:	67 
 295:	20 69 6e             	and    %ch,0x6e(%ecx)
 298:	74 00                	je     29a <thread_fork+0xaa>
 29a:	6d                   	insl   (%dx),%es:(%edi)
 29b:	6f                   	outsl  %ds:(%esi),(%dx)
 29c:	72 65                	jb     303 <thread_sbrk+0x53>
 29e:	63 6f 72             	arpl   %bp,0x72(%edi)
 2a1:	65 00 70 72          	add    %dh,%gs:0x72(%eax)
 2a5:	65 76 70             	gs jbe 318 <thread_sbrk+0x68>
 2a8:	00 41 6c             	add    %al,0x6c(%ecx)
 2ab:	69 67 6e 00 66 72 65 	imul   $0x65726600,0x6e(%edi),%esp
 2b2:	65 70 00             	gs jo  2b5 <thread_sbrk+0x5>

Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	74 68                	je     6a <main+0x6a>
   2:	72 65                	jb     69 <main+0x69>
   4:	61                   	popa   
   5:	64 5f                	fs pop %edi
   7:	74 65                	je     6e <main+0x6e>
   9:	73 74                	jae    7f <main+0x7f>
   b:	2e 63 00             	arpl   %ax,%cs:(%eax)
   e:	2f                   	das    
   f:	6d                   	insl   (%dx),%es:(%edi)
  10:	79 5f                	jns    71 <main+0x71>
  12:	72 65                	jb     79 <main+0x79>
  14:	70 6f                	jo     85 <main+0x85>
  16:	2f                   	das    
  17:	70 72                	jo     8b <main+0x8b>
  19:	6f                   	outsl  %ds:(%esi),(%dx)
  1a:	6a 32                	push   $0x32
  1c:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
  20:	65 73 2e             	gs jae 51 <main+0x51>
  23:	68 00 75 73 65       	push   $0x65737500
  28:	72 2e                	jb     58 <main+0x58>
  2a:	68 00 75 6c 69       	push   $0x696c7500
  2f:	62 2e                	bound  %ebp,(%esi)
  31:	63 00                	arpl   %ax,(%eax)
  33:	78 38                	js     6d <main+0x6d>
  35:	36 2e 68 00 73 74 61 	ss cs push $0x61747300
  3c:	74 2e                	je     6c <main+0x6c>
  3e:	68 00 70 72 69       	push   $0x69727000
  43:	6e                   	outsb  %ds:(%esi),(%dx)
  44:	74 66                	je     ac <main+0xac>
  46:	2e 63 00             	arpl   %ax,%cs:(%eax)
  49:	75 6d                	jne    b8 <main+0xb8>
  4b:	61                   	popa   
  4c:	6c                   	insb   (%dx),%es:(%edi)
  4d:	6c                   	insb   (%dx),%es:(%edi)
  4e:	6f                   	outsl  %ds:(%esi),(%dx)
  4f:	63 2e                	arpl   %bp,(%esi)
  51:	63 00                	arpl   %ax,(%eax)

Disassembly of section .debug_loclists:

00000000 <.debug_loclists>:
   0:	91                   	xchg   %eax,%ecx
   1:	01 00                	add    %eax,(%eax)
   3:	00 05 00 04 00 00    	add    %al,0x400
	...
  11:	00 06                	add    %al,(%esi)
  13:	00 00                	add    %al,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	04 00                	add    $0x0,%al
  19:	04 02                	add    $0x2,%al
  1b:	91                   	xchg   %eax,%ecx
  1c:	04 04                	add    $0x4,%al
  1e:	04 4e                	add    $0x4e,%al
  20:	02 71 04             	add    0x4(%ecx),%dh
  23:	04 4e                	add    $0x4e,%al
  25:	ea 02 02 91 04 00 03 	ljmp   $0x300,$0x4910202
  2c:	01 01                	add    %eax,(%ecx)
  2e:	01 01                	add    %eax,(%ecx)
  30:	01 01                	add    %eax,(%ecx)
  32:	01 01                	add    %eax,(%ecx)
  34:	01 01                	add    %eax,(%ecx)
  36:	00 06                	add    %al,(%esi)
  38:	00 00                	add    %al,(%eax)
  3a:	00 00                	add    %al,(%eax)
  3c:	04 00                	add    $0x0,%al
  3e:	1b 02                	sbb    (%edx),%eax
  40:	30 9f 04 1b 2c 02    	xor    %bl,0x22c1b04(%edi)
  46:	31 9f 04 2c 36 02    	xor    %ebx,0x2362c04(%edi)
  4c:	32 9f 04 36 40 02    	xor    0x2403604(%edi),%bl
  52:	33 9f 04 40 4a 02    	xor    0x24a4004(%edi),%ebx
  58:	34 9f                	xor    $0x9f,%al
  5a:	04 4a                	add    $0x4a,%al
  5c:	ea 02 02 35 9f 00 03 	ljmp   $0x300,$0x9f350202
  63:	00 00                	add    %al,(%eax)
  65:	00 00                	add    %al,(%eax)
  67:	00 06                	add    %al,(%esi)
  69:	50                   	push   %eax
  6a:	04 00                	add    $0x0,%al
  6c:	00 04 00             	add    %al,(%eax,%eax,1)
  6f:	15 02 30 9f 04       	adc    $0x49f3002,%eax
  74:	15 44 01 53 04       	adc    $0x4530144,%eax
  79:	4c                   	dec    %esp
  7a:	7b 01                	jnp    7d <main+0x7d>
  7c:	53                   	push   %ebx
  7d:	00 00                	add    %al,(%eax)
  7f:	00 00                	add    %al,(%eax)
  81:	00 00                	add    %al,(%eax)
  83:	00 06                	add    %al,(%esi)
  85:	f0 03 00             	lock add (%eax),%eax
  88:	00 04 00             	add    %al,(%eax,%eax,1)
  8b:	3f                   	aas    
  8c:	02 91 04 04 3f 40    	add    0x403f0404(%ecx),%dl
  92:	02 74 08 04          	add    0x4(%eax,%ecx,1),%dh
  96:	40                   	inc    %eax
  97:	55                   	push   %ebp
  98:	02 91 04 00 03 00    	add    0x30004(%ecx),%dl
  9e:	00 00                	add    %al,(%eax)
  a0:	00 00                	add    %al,(%eax)
  a2:	06                   	push   %es
  a3:	f0 03 00             	lock add (%eax),%eax
  a6:	00 04 00             	add    %al,(%eax,%eax,1)
  a9:	15 02 30 9f 04       	adc    $0x49f3002,%eax
  ae:	15 38 01 53 04       	adc    $0x4530138,%eax
  b3:	40                   	inc    %eax
  b4:	55                   	push   %ebp
  b5:	01 53 00             	add    %edx,0x0(%ebx)
  b8:	00 00                	add    %al,(%eax)
  ba:	00 00                	add    %al,(%eax)
  bc:	00 00                	add    %al,(%eax)
  be:	06                   	push   %es
  bf:	bc 02 00 00 04       	mov    $0x4000002,%esp
  c4:	00 da                	add    %bl,%dl
  c6:	01 01                	add    %eax,(%ecx)
  c8:	56                   	push   %esi
  c9:	04 da                	add    $0xda,%al
  cb:	01 dd                	add    %ebx,%ebp
  cd:	01 02                	add    %eax,(%edx)
  cf:	91                   	xchg   %eax,%ecx
  d0:	00 04 dd 01 ac 02 01 	add    %al,0x102ac01(,%ebx,8)
  d7:	56                   	push   %esi
  d8:	00 00                	add    %al,(%eax)
  da:	01 01                	add    %eax,(%ecx)
  dc:	00 00                	add    %al,(%eax)
  de:	00 00                	add    %al,(%eax)
  e0:	00 06                	add    %al,(%esi)
  e2:	37                   	aaa    
  e3:	03 00                	add    (%eax),%eax
  e5:	00 04 00             	add    %al,(%eax,%eax,1)
  e8:	47                   	inc    %edi
  e9:	07                   	pop    %es
  ea:	0a d0                	or     %al,%dl
  ec:	07                   	pop    %es
  ed:	73 00                	jae    ef <main+0xef>
  ef:	1c 9f                	sbb    $0x9f,%al
  f1:	04 47                	add    $0x47,%al
  f3:	4d                   	dec    %ebp
  f4:	07                   	pop    %es
  f5:	0a d1                	or     %cl,%dl
  f7:	07                   	pop    %es
  f8:	73 00                	jae    fa <main+0xfa>
  fa:	1c 9f                	sbb    $0x9f,%al
  fc:	04 4d                	add    $0x4d,%al
  fe:	5e                   	pop    %esi
  ff:	07                   	pop    %es
 100:	0a d0                	or     %al,%dl
 102:	07                   	pop    %es
 103:	73 00                	jae    105 <main+0x105>
 105:	1c 9f                	sbb    $0x9f,%al
 107:	04 62                	add    $0x62,%al
 109:	75 07                	jne    112 <main+0x112>
 10b:	0a d0                	or     %al,%dl
 10d:	07                   	pop    %es
 10e:	73 00                	jae    110 <main+0x110>
 110:	1c 9f                	sbb    $0x9f,%al
 112:	00 01                	add    %al,(%ecx)
 114:	00 08                	add    %cl,(%eax)
 116:	49                   	dec    %ecx
 117:	03 00                	add    (%eax),%eax
 119:	00 08                	add    %cl,(%eax)
 11b:	02 30                	add    (%eax),%dh
 11d:	9f                   	lahf   
	...
 126:	00 06                	add    %al,(%esi)
 128:	49                   	dec    %ecx
 129:	03 00                	add    (%eax),%eax
 12b:	00 04 00             	add    %al,(%eax,%eax,1)
 12e:	08 01                	or     %al,(%ecx)
 130:	50                   	push   %eax
 131:	04 08                	add    $0x8,%al
 133:	18 01                	sbb    %al,(%ecx)
 135:	52                   	push   %edx
 136:	04 18                	add    $0x18,%al
 138:	4e                   	dec    %esi
 139:	01 57 04             	add    %edx,0x4(%edi)
 13c:	50                   	push   %eax
 13d:	63 01                	arpl   %ax,(%ecx)
 13f:	57                   	push   %edi
 140:	00 00                	add    %al,(%eax)
 142:	00 00                	add    %al,(%eax)
 144:	00 00                	add    %al,(%eax)
 146:	00 06                	add    %al,(%esi)
 148:	fa                   	cli    
 149:	01 00                	add    %eax,(%eax)
 14b:	00 04 00             	add    %al,(%eax,%eax,1)
 14e:	4a                   	dec    %edx
 14f:	01 53 04             	add    %edx,0x4(%ebx)
 152:	4a                   	dec    %edx
 153:	4e                   	dec    %esi
 154:	02 91 00 04 4e ad    	add    -0x52b1fc00(%ecx),%dl
 15a:	01 01                	add    %eax,(%ecx)
 15c:	53                   	push   %ebx
 15d:	00 00                	add    %al,(%eax)
 15f:	00 00                	add    %al,(%eax)
 161:	00 00                	add    %al,(%eax)
 163:	00 06                	add    %al,(%esi)
 165:	0c 02                	or     $0x2,%al
 167:	00 00                	add    %al,(%eax)
 169:	04 00                	add    $0x0,%al
 16b:	17                   	pop    %ss
 16c:	01 50 04             	add    %edx,0x4(%eax)
 16f:	3c 49                	cmp    $0x49,%al
 171:	01 50 04             	add    %edx,0x4(%eax)
 174:	62 6f 01             	bound  %ebp,0x1(%edi)
 177:	50                   	push   %eax
 178:	00 00                	add    %al,(%eax)
 17a:	00 00                	add    %al,(%eax)
 17c:	00 00                	add    %al,(%eax)
 17e:	00 06                	add    %al,(%esi)
 180:	7a 01                	jp     183 <thread_basic+0x13>
 182:	00 00                	add    %al,(%eax)
 184:	04 00                	add    $0x0,%al
 186:	30 01                	xor    %al,(%ecx)
 188:	53                   	push   %ebx
 189:	04 30                	add    $0x30,%al
 18b:	34 02                	xor    $0x2,%al
 18d:	91                   	xchg   %eax,%ecx
 18e:	00 04 34             	add    %al,(%esp,%esi,1)
 191:	52                   	push   %edx
 192:	01 53 00             	add    %edx,0x0(%ebx)
 195:	c8 02 00 00          	enter  $0x2,$0x0
 199:	05 00 04 00 00       	add    $0x400,%eax
 19e:	00 00                	add    %al,(%eax)
 1a0:	00 00                	add    %al,(%eax)
 1a2:	00 00                	add    %al,(%eax)
 1a4:	00 04 a0             	add    %al,(%eax,%eiz,4)
 1a7:	04 b6                	add    $0xb6,%al
 1a9:	04 02                	add    $0x2,%al
 1ab:	91                   	xchg   %eax,%ecx
 1ac:	00 04 b6             	add    %al,(%esi,%esi,4)
 1af:	04 cb                	add    $0xcb,%al
 1b1:	04 01                	add    $0x1,%al
 1b3:	52                   	push   %edx
 1b4:	00 00                	add    %al,(%eax)
 1b6:	06                   	push   %es
 1b7:	06                   	push   %es
 1b8:	00 04 a0             	add    %al,(%eax,%eiz,4)
 1bb:	04 ae                	add    $0xae,%al
 1bd:	04 02                	add    $0x2,%al
 1bf:	91                   	xchg   %eax,%ecx
 1c0:	08 04 ae             	or     %al,(%esi,%ebp,4)
 1c3:	04 c5                	add    $0xc5,%al
 1c5:	04 06                	add    $0x6,%al
 1c7:	91                   	xchg   %eax,%ecx
 1c8:	08 06                	or     %al,(%esi)
 1ca:	31 1c 9f             	xor    %ebx,(%edi,%ebx,4)
 1cd:	00 03                	add    %al,(%ebx)
 1cf:	00 00                	add    %al,(%eax)
 1d1:	01 01                	add    %eax,(%ecx)
 1d3:	00 00                	add    %al,(%eax)
 1d5:	00 04 ae             	add    %al,(%esi,%ebp,4)
 1d8:	04 b6                	add    $0xb6,%al
 1da:	04 02                	add    $0x2,%al
 1dc:	91                   	xchg   %eax,%ecx
 1dd:	00 04 b6             	add    %al,(%esi,%esi,4)
 1e0:	04 b6                	add    $0xb6,%al
 1e2:	04 01                	add    $0x1,%al
 1e4:	57                   	push   %edi
 1e5:	04 b6                	add    $0xb6,%al
 1e7:	04 c1                	add    $0xc1,%al
 1e9:	04 03                	add    $0x3,%al
 1eb:	77 01                	ja     1ee <failed+0x1e>
 1ed:	9f                   	lahf   
 1ee:	04 c1                	add    $0xc1,%al
 1f0:	04 c5                	add    $0xc5,%al
 1f2:	04 01                	add    $0x1,%al
 1f4:	57                   	push   %edi
 1f5:	00 04 00             	add    %al,(%eax,%eax,1)
 1f8:	00 01                	add    %al,(%ecx)
 1fa:	01 00                	add    %eax,(%eax)
 1fc:	00 00                	add    %al,(%eax)
 1fe:	04 ae                	add    $0xae,%al
 200:	04 b6                	add    $0xb6,%al
 202:	04 02                	add    $0x2,%al
 204:	91                   	xchg   %eax,%ecx
 205:	04 04                	add    $0x4,%al
 207:	b6 04                	mov    $0x4,%dh
 209:	b6 04                	mov    $0x4,%dh
 20b:	01 56 04             	add    %edx,0x4(%esi)
 20e:	b6 04                	mov    $0x4,%dh
 210:	c1 04 03 76          	roll   $0x76,(%ebx,%eax,1)
 214:	01 9f 04 c1 04 c6    	add    %ebx,-0x39fb3efc(%edi)
 21a:	04 01                	add    $0x1,%al
 21c:	56                   	push   %esi
 21d:	00 00                	add    %al,(%eax)
 21f:	00 00                	add    %al,(%eax)
 221:	00 04 e0             	add    %al,(%eax,%eiz,8)
 224:	03 f7                	add    %edi,%esi
 226:	03 02                	add    (%edx),%eax
 228:	91                   	xchg   %eax,%ecx
 229:	00 04 f7             	add    %al,(%edi,%esi,8)
 22c:	03 9c 04 01 52 00 03 	add    0x3005201(%esp,%eax,1),%ebx
 233:	00 00                	add    %al,(%eax)
 235:	00 00                	add    %al,(%eax)
